File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,trade.swap.additionalTerms.bondReference.bond,trade.swap.additionalTerms.bondReference.bond,0,,Element with value null could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Success,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],1,TradeState.trade.tradableProduct.tradeLot(0).priceQuantity(1).observable.rateOption.value.inflationRateIndex.value=[USA-CPI-U],Element USA-CPI-U could not be parsed as a tradeState.cdm.base.staticdata.asset.rates.FloatingRateIndexEnumParseHandler@3004e221
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,header.sendTo,header.sendTo,0,,Element with value WSSOGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,header.sentBy,header.sentBy,0,,Element with value BGIAGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,trade.swap.additionalTerms.bondReference.bond.couponRate,trade.swap.additionalTerms.bondReference.bond.couponRate,0,,Element with value 0.06 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,isCorrection,isCorrection,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,trade.swap.additionalTerms.bondReference.conditionPrecedentBond,trade.swap.additionalTerms.bondReference.conditionPrecedentBond,0,,Element with value true could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,trade.swap.additionalTerms.bondReference,trade.swap.additionalTerms.bondReference,0,,Element with value null could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,trade.swap.additionalTerms,trade.swap.additionalTerms,0,,Element with value null could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex02-yoy-bond-reference.xml,Fail_MappedNone,trade.swap.additionalTerms.bondReference.bond.instrumentId[instrumentIdScheme=http://www.fpml.org/spec/2002/instrument-id-ISIN-1-0].instrumentIdScheme,trade.swap.additionalTerms.bondReference.bond.instrumentId[instrumentIdScheme=http://www.fpml.org/spec/2002/instrument-id-ISIN-1-0].instrumentIdScheme,0,,Element with value http://www.fpml.org/spec/2002/instrument-id-ISIN-1-0 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,header,header,0,,Element with value null could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],0,,Element with value GW:2W81Q117 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,sequenceNumber,sequenceNumber,0,,Element with value 1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD],correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD],0,,Element with value 1234556 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,header.creationTimestamp,header.creationTimestamp,0,,Element with value 2004-06-23T06:55:42+05:00 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Success,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],1,TradeState.trade.tradableProduct.tradeLot(0).priceQuantity(1).observable.rateOption.value.inflationRateIndex.value=[USA-CPI-U],Element USA-CPI-U could not be parsed as a tradeState.cdm.base.staticdata.asset.rates.FloatingRateIndexEnumParseHandler@791fa0e1
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,header.sendTo,header.sendTo,0,,Element with value WSSOGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,header.sentBy,header.sentBy,0,,Element with value BGIAGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex03-yoy-initial-level.xml,Fail_MappedNone,isCorrection,isCorrection,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,header,header,0,,Element with value null could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],0,,Element with value GW:2W81Q117 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,sequenceNumber,sequenceNumber,0,,Element with value 1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD],correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD],0,,Element with value 1234556 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,header.creationTimestamp,header.creationTimestamp,0,,Element with value 2004-06-23T06:55:42+05:00 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Success,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],1,TradeState.trade.tradableProduct.tradeLot(0).priceQuantity(1).observable.rateOption.value.inflationRateIndex.value=[UK-RPI],Element UK-RPI could not be parsed as a tradeState.cdm.base.staticdata.asset.rates.FloatingRateIndexEnumParseHandler@6cf737ab
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,header.sendTo,header.sendTo,0,,Element with value WSSOGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,header.sentBy,header.sentBy,0,,Element with value BGIAGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex04-yoy-interp.xml,Fail_MappedNone,isCorrection,isCorrection,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD],correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD],0,,Element with value 1234556 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,header.creationTimestamp,header.creationTimestamp,0,,Element with value 2004-06-23T06:55:42+05:00 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,correlationId[correlationIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD].correlationIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/correlationD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,header,header,0,,Element with value null could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Success,trade.swap.swapStream(1).calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],trade.swap.swapStream.calculationPeriodAmount.calculation.inflationRateCalculation.floatingRateIndex[floatingRateIndexScheme=http://www.fpml.org/coding-scheme/inflation-index-description-2-0],1,TradeState.trade.tradableProduct.tradeLot(0).priceQuantity(1).observable.rateOption.value.inflationRateIndex.value=[UK-RPI],Element UK-RPI could not be parsed as a tradeState.cdm.base.staticdata.asset.rates.FloatingRateIndexEnumParseHandler@47f0babb
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,header.sendTo,header.sendTo,0,,Element with value WSSOGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,header.sentBy,header.sentBy,0,,Element with value BGIAGB2L could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,isCorrection,isCorrection,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID].messageIdScheme,0,,Element with value http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],header.messageId[messageIdScheme=http://www.barclaysglobal.com/partners/schema/v1-1/schemes/messageID],0,,Element with value GW:2W81Q117 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/incomplete-products/inflation-swaps/inflation-swap-ex05-zc.xml,Fail_MappedNone,sequenceNumber,sequenceNumber,0,,Element with value 1 could not be mapped to a rosettaField
