Mapping Coverage,81.31

Input Path,Failed Mapping Count
trade.equitySwapTransactionSupplement.interestLeg.interestAmount.currencyReference.href,6
trade.returnSwap.extraordinaryEvents.representations.agreementsRegardingHedging,3
trade.equityOption.extraordinaryEvents.additionalDisruptionEvents.insolvencyFiling,2
trade.returnSwap.extraordinaryEvents.indexAdjustmentEvents.indexDisruption,1
trade.equitySwapTransactionSupplement.interestLeg.interestCalculation.compounding.compoundingRate.interestLegRate.href,1
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.hedgingDisruption,3
trade.equityOption.equityExercise.equityValuation.valuationTimeType,2
correlationId.correlationIdScheme,4
trade.returnSwap.earlyTermination.startingDate.dateRelativeTo.href,4
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.netPrice.priceExpression,3
sequenceNumber,4
trade.returnSwap.extraordinaryEvents.representations.additionalAcknowledgements,3
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.failureToDeliver,3
trade.equityOption.extraordinaryEvents.nationalisationOrInsolvency,1
trade.equitySwapTransactionSupplement.returnLeg.amount.currency.id,6
trade.returnSwap.extraordinaryEvents.indexAdjustmentEvents.indexModification,1
trade.equitySwapTransactionSupplement.returnLeg.terminationDate.adjustableDate.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,2
trade.equityOption.equityExercise.settlementMethodElectionDate.adjustableDate.unadjustedDate,1
trade.equityOption.extraordinaryEvents.representations.agreementsRegardingHedging,2
trade.equitySwapTransactionSupplement.localJurisdiction,1
header.messageId,4
trade.equityOption.extraordinaryEvents.additionalDisruptionEvents.hedgingDisruption,2
trade.equitySwapTransactionSupplement.interestLeg.interestCalculation.compounding.compoundingSpread,1
trade.equitySwapTransactionSupplement.interestLeg.interestAmount.referenceAmount,6
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.insolvencyFiling,3
trade.equityOption.extraordinaryEvents.additionalDisruptionEvents.changeInLaw,2
trade.equityOption.extraordinaryEvents.compositionOfCombinedConsideration,1
trade.equityOption.equityExercise.equityAmericanExercise.latestExerciseTimeType,1
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.determiningPartyReference.href,3
trade.equityOption.equityExercise.settlementPriceSource,2
correlationId,4
trade.equitySwapTransactionSupplement.returnLeg.effectiveDate.adjustableDate.dateAdjustments.businessCenters.businessCenter,2
trade.equityOption.extraordinaryEvents.indexAdjustmentEvents.indexModification,1
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.lossOfStockBorrow,3
isCorrection,3
