Mapping Coverage,70.86

Input Path,Failed Mapping Count
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.grossPrice.priceExpression,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.bond.description,6
trade.returnSwap.extraordinaryEvents.representations.agreementsRegardingHedging,7
trade.returnSwap.returnLeg.rateOfReturn.paymentDates.paymentDateFinal.adjustableDate.dateAdjustments.businessCenters.businessCenter,1
trade.returnSwap.interestLeg.notional.relativeDeterminationMethod.href,1
trade.returnSwap.extraordinaryEvents.indexAdjustmentEvents.indexDisruption,1
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceInterim.commission.commissionPerTrade,2
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.stubEndDate.relativeDate.businessDayConvention,1
trade.returnSwap.additionalPayment.payerPartyReference.href,2
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.hedgingDisruption,8
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.dividendValuationDates.adjustableDates.unadjustedDate,2
correlationId.correlationIdScheme,10
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.netPrice.priceExpression,7
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.netPrice.currency,2
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.id,2
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.dividendPayout.dividendPayment.accruedInterest.amount,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.futuresPriceValuation,1
trade.equitySwapTransactionSupplement.returnLeg.amount.currency.id,4
trade.returnSwap.extraordinaryEvents.indexAdjustmentEvents.indexModification,1
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.grossPrice.amount,1
trade.returnSwap.interestLeg.stubCalculationPeriod.initialStub.stubStartDate.relativeDate.businessDayConvention,1
trade.equitySwapTransactionSupplement.interestLeg.interestCalculation.interpolationMethod.interpolationMethodScheme,1
trade.returnSwap.interestLeg.interestLegCalculationPeriodDates.interestLegPaymentDates.adjustableDates.dateAdjustments.businessCenters.businessCenter,1
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceInterim.commission.commissionDenomination,2
trade.returnSwap.returnLeg.rateOfReturn.paymentDates.paymentDateFinal.adjustableDate.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,1
trade.returnSwap.additionalPayment.additionalPaymentDate.relativeDate.period,1
header.messageId,10
trade.returnSwap.returnLeg.return.dividendConditions.dividendPaymentDate.paymentDateOffset.periodMultiplier,1
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.payerPartyReference.href,1
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.stubEndDate.relativeDate.periodMultiplier,1
trade.equitySwapTransactionSupplement.returnLeg.strikeDate.adjustableDate.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,2
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.insolvencyFiling,8
trade.equitySwapTransactionSupplement.returnLeg.strikeDate.adjustableDate.dateAdjustments.businessCenters.businessCenter,2
correlationId,10
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.commission.commissionAmount,4
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.valuationRules.valuationDate.relativeDateSequence.dateOffset.businessDayConvention,2
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.exchangeTradedContractNearest.instrumentId.instrumentIdScheme,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.exchangeTradedContractNearest.instrumentId,1
trade.returnSwap.additionalPayment.paymentType,2
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.lossOfStockBorrow,8
isCorrection,8
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.increasedCostOfHedging,8
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.valuationDates.periodicDates.calculationPeriodDatesAdjustments.businessCenters.businessCenter.businessCenterScheme,2
trade.returnSwap.returnLeg.amount.currencyReference.href,5
trade.equitySwapTransactionSupplement.returnLeg.return.dividendConditions.specialDividends,1
trade.returnSwap.returnLeg.notional.determinationMethod,1
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.fxConversion.fxRate.quotedCurrencyPair.quoteBasis,1
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.dividendPayout.dividendPayment.paymentDate,1
trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.formulaComponent.formula.formulaDescription,3
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.dividendPayout.dividendPayment.amount.amount,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.index.currency,4
trade.returnSwap.extraordinaryEvents.indexAdjustmentEvents.indexCancellation,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceFinal.valuationRules.valuationDate.adjustableDate.dateAdjustments.businessCenters.businessCenter,2
trade.equitySwapTransactionSupplement.breakFeeRate,2
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.principalExchangeDate.relativeDate.period,1
trade.returnSwap.additionalPayment.additionalPaymentDate.relativeDate.businessDayConvention,1
trade.equitySwapTransactionSupplement.extraordinaryEvents.additionalDisruptionEvents.determiningPartyReference.href,1
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.increasedCostOfStockBorrow,8
trade.returnSwap.returnLeg.return.dividendConditions.dividendPaymentDate.paymentDateOffset.dayType,1
trade.equitySwapTransactionSupplement.returnLeg.amount.currency.currencyScheme,2
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.dividendPayout.dividendPayment.amount.amount,2
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.receiverPartyReference.href,1
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.valuationRules.valuationDate.relativeDateSequence.dateOffset.period,2
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.floatingRate.spreadSchedule.initialValue,1
trade.returnSwap.returnLeg.legIdentifier.legId,2
trade.equitySwapTransactionSupplement.returnLeg.terminationDate.adjustableDate.dateAdjustments.businessCenters.businessCenter,2
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerSpread.href,6
trade.returnSwap.additionalPayment.additionalPaymentDate.relativeDate.dateRelativeTo.href,1
header.inReplyTo.messageIdScheme,2
header.creationTimestamp,10
trade.returnSwap.additionalPayment.additionalPaymentDate.adjustableDate.unadjustedDate,1
trade.returnSwap.interestLeg.interestAmount.calculationDates.relativeDateSequence.dateOffset.businessDayConvention,1
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.valuationRules.valuationDate.relativeDateSequence.dateRelativeTo.href,2
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.valuationDates.periodicDates.calculationPeriodDatesAdjustments.businessCenters.businessCenter,2
trade.equitySwapTransactionSupplement.returnLeg.strikeDate.adjustableDate.dateAdjustments.businessDayConvention,2
trade.returnSwap.earlyTermination.startingDate.adjustableDate.unadjustedDate,4
trade.returnSwap.extraordinaryEvents.representations.indexDisclaimer,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.equity.currency,8
trade.returnSwap.extraordinaryEvents.tenderOfferEvents.shareForShare,6
trade.returnSwap.additionalPayment.additionalPaymentDate.relativeDate.periodMultiplier,1
trade.returnSwap.interestLeg.interestLegCalculationPeriodDates.interestLegPaymentDates.adjustableDates.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,1
trade.returnSwap.interestLeg.interestAmount.currencyReference.href,7
trade.returnSwap.extraordinaryEvents.tenderOfferEvents.shareForCombined,6
trade.returnSwap.interestLeg.legIdentifier.legId.legIdScheme,2
trade.returnSwap.returnLeg.rateOfReturn.paymentDates.paymentDatesInterim.relativeDates.businessCenters.businessCenter.id,1
trade.returnSwap.interestLeg.legIdentifier.legId,2
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.fxConversion.fxRate.quotedCurrencyPair.currency2,1
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.stubStartDate.adjustableDate.dateAdjustments.businessDayConvention,1
trade.returnSwap.interestLeg.interestAmount.referenceAmount,9
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.fxConversion.fxRate.quotedCurrencyPair.currency1,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.dividendPayout.dividendPayment.accruedInterest.amount,2
trade.equitySwapTransactionSupplement.returnLeg.return.dividendConditions.dividendPaymentDate.dividendDateReference,1
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceFinal.commission.commissionPerTrade,2
trade.returnSwap.extraordinaryEvents.representations.nonReliance,7
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.dividendPayout.dividendPayoutConditions,1
trade.equitySwapTransactionSupplement.returnLeg.return.dividendConditions.dividendPaymentDate.paymentDateOffset.period,2
trade.returnSwap.extraordinaryEvents.mergerEvents.shareForOther,6
header.sentBy,10
header.messageId.messageIdScheme,10
trade.returnSwap.additionalPayment.receiverPartyReference.href,2
trade.returnSwap.additionalPayment.additionalPaymentAmount.paymentAmount.currency,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.quotationCharacteristics.currency,2
trade.equitySwapTransactionSupplement.extraordinaryEvents.specifiedExchangeId,1
trade.returnSwap.interestLeg.stubCalculationPeriod.initialStub.stubStartDate.relativeDate.period,1
header.sendTo,10
trade.returnSwap.returnLeg.id,3
trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.formulaComponent.name,4
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.principalExchangeDate.relativeDate.businessDayConvention,1
trade.returnSwap.extraordinaryEvents.mergerEvents.shareForCombined,6
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.principalExchangeDate.relativeDate.dateRelativeTo.href,1
trade.returnSwap.additionalPayment.additionalPaymentDate.adjustableDate.dateAdjustments.businessDayConvention,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.dividendValuationDates.adjustableDates.dateAdjustments.businessCentersReference.href,1
trade.returnSwap.returnLeg.return.dividendConditions.dividendPaymentDate.paymentDateOffset.period,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.dividendValuationDates.adjustableDates.dateAdjustments.businessDayConvention,1
trade.equitySwapTransactionSupplement.interestLeg.id,2
trade.returnSwap.interestLeg.stubCalculationPeriod.initialStub.stubStartDate.relativeDate.dateRelativeTo.href,1
trade.returnSwap.interestLeg.stubCalculationPeriod.initialStub.stubStartDate.relativeDate.periodMultiplier,1
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.valuationRules.valuationDate.relativeDateSequence.dateOffset.periodMultiplier,2
trade.equitySwapTransactionSupplement.interestLeg.interestAmount.currencyReference.href,4
trade.returnSwap.returnLeg.amount.formula.formulaDescription,1
trade.returnSwap.extraordinaryEvents.tenderOffer,6
trade.returnSwap.interestLeg.interestAmount.calculationDates.relativeDateSequence.dateOffset.period,1
trade.returnSwap.interestLeg.interestAmount.calculationDates.relativeDateSequence.dateRelativeTo.href,1
trade.returnSwap.returnLeg.return.dividendConditions.dividendFxTriggerDate.dividendDateReference,1
